// Pattern 0:
01001000  // 72

// Pattern 68:
01110100  // 116
01110001  // 113
01101101  // 109
01100000  // 96
01011101  // 93
01010100  // 84
01010001  // 81

// Pattern 69:
01110100  // 116
01110010  // 114
01101010  // 106
01011001  // 89
01010100  // 84
01010010  // 82
01001011  // 75

// Pattern 70:
01111001  // 121
01111001  // 121
01101101  // 109
01101010  // 106
01101000  // 104
01100111  // 103
01100101  // 101

// Pattern 71:
01110000  // 112
01011011  // 91
01011000  // 88
01010011  // 83
01001011  // 75
01001001  // 73
00111011  // 59

// Pattern 72:
01111000  // 120
01110110  // 118
01110100  // 116
01110000  // 112
01101101  // 109
01100101  // 101
01000001  // 65

// Pattern 73:
01111001  // 121
01101011  // 107
01101010  // 106
01010110  // 86
01001100  // 76
01001011  // 75
00110001  // 49

// Pattern 74:
01111101  // 125
01101010  // 106
01100111  // 103
01011110  // 94
01010101  // 85
01001101  // 77
01001101  // 77

// Pattern 75:
01111010  // 122
01100101  // 101
01100001  // 97
01011010  // 90
01010110  // 86
01010100  // 84
01010010  // 82

// Pattern 76:
01101101  // 109
01100110  // 102
01100100  // 100
01011111  // 95
01011011  // 91
01011001  // 89
01000000  // 64

// Pattern 77:
01101010  // 106
01100011  // 99
01011011  // 91
01011000  // 88
01000101  // 69
01000011  // 67
01000010  // 66

// Pattern 78:
01110000  // 112
01101101  // 109
01100110  // 102
01100011  // 99
01011100  // 92
01011011  // 91
01011011  // 91

// Pattern 79:
01111011  // 123
01110011  // 115
01110000  // 112
01100011  // 99
01100000  // 96
01011111  // 95
01011100  // 92

// Pattern 80:
01110101  // 117
01100101  // 101
01100010  // 98
01100001  // 97
01010000  // 80
01000000  // 64
00111001  // 57

// Pattern 81:
01111001  // 121
01111000  // 120
01110001  // 113
01100110  // 102
01100010  // 98
01011100  // 92
01011011  // 91

// Pattern 82:
01110101  // 117
01100110  // 102
01010100  // 84
01001001  // 73
01000010  // 66
00111001  // 57
00110100  // 52

// Pattern 83:
01111101  // 125
01111100  // 124
01111001  // 121
01110101  // 117
01110010  // 114
01110001  // 113
01011000  // 88

// Pattern 84:
01111100  // 124
01111000  // 120
01110101  // 117
01101100  // 108
01101001  // 105
01100011  // 99
01011111  // 95

// Pattern 85:
01100110  // 102
01100110  // 102
01100100  // 100
01011110  // 94
01011101  // 93
01011101  // 93
01011011  // 91

// Pattern 86:
01101111  // 111
01100110  // 102
01100110  // 102
01100000  // 96
01010011  // 83
01010001  // 81
00111110  // 62

// Pattern 87:
01111000  // 120
01101111  // 111
01100000  // 96
01100000  // 96
01010110  // 86
01000010  // 66
00110111  // 55

// Pattern 88:
01111111  // 127
01111111  // 127
01111100  // 124
01110011  // 115
01101100  // 108
01101100  // 108
01100111  // 103

// Pattern 89:
01111110  // 126
01111011  // 123
01010101  // 85
01010100  // 84
00111010  // 58
00101110  // 46
00101010  // 42

// Pattern 90:
01111100  // 124
01111011  // 123
01111001  // 121
01110011  // 115
01100111  // 103
01011100  // 92
01011001  // 89

// Pattern 91:
01101110  // 110
01101101  // 109
01101100  // 108
01101001  // 105
01101001  // 105
01100111  // 103
01100010  // 98

// Pattern 92:
01111010  // 122
01100010  // 98
01100000  // 96
01010000  // 80
01001110  // 78
01001010  // 74
01000100  // 68

// Pattern 93:
01111111  // 127
01111101  // 125
01111100  // 124
01110010  // 114
01101000  // 104
01011001  // 89
01001111  // 79

// Pattern 94:
01111011  // 123
01110000  // 112
01100101  // 101
01100100  // 100
01100000  // 96
01011100  // 92
00100111  // 39

// Pattern 95:
01111110  // 126
01110100  // 116
01101111  // 111
01010011  // 83
01000010  // 66
01000000  // 64
00111110  // 62

// Pattern 96:
01111101  // 125
01110011  // 115
01101111  // 111
01100010  // 98
01011100  // 92
01011100  // 92
01000010  // 66

// Pattern 97:
01111001  // 121
01110111  // 119
01101010  // 106
01100101  // 101
01100101  // 101
01100010  // 98
01011110  // 94

// Pattern 98:
01111110  // 126
01111101  // 125
01110010  // 114
01101001  // 105
01011111  // 95
01011010  // 90
01001111  // 79

// Pattern 99:
01111100  // 124
01110101  // 117
01110011  // 115
01100010  // 98
01011110  // 94
01011001  // 89
01001110  // 78

// Pattern 100:
01111001  // 121
01110010  // 114
01101101  // 109
01011001  // 89
01010100  // 84
01010011  // 83
01010001  // 81

// Pattern 101:
01101001  // 105
01100110  // 102
01100011  // 99
01011101  // 93
01010000  // 80
01000110  // 70
00110011  // 51

// Pattern 102:
01111100  // 124
01110011  // 115
01101101  // 109
01010111  // 87
01010100  // 84
01010000  // 80
01001011  // 75

// Pattern 103:
01111001  // 121
01110111  // 119
01110011  // 115
01110001  // 113
01101100  // 108
01011111  // 95
01011101  // 93

// Pattern 104:
01111110  // 126
01101110  // 110
01101001  // 105
01100000  // 96
01010101  // 85
00110101  // 53
00110100  // 52

// Pattern 105:
01111100  // 124
01111011  // 123
01110011  // 115
01100110  // 102
01011100  // 92
01011100  // 92
01010001  // 81

// Pattern 106:
01110101  // 117
01110100  // 116
01100111  // 103
01100001  // 97
01011100  // 92
01010111  // 87
01001110  // 78

// Pattern 107:
01110101  // 117
01101111  // 111
01010100  // 84
01010100  // 84
01001010  // 74
01001010  // 74
00111111  // 63

// Pattern 108:
01111101  // 125
01110000  // 112
01100101  // 101
01010001  // 81
01000101  // 69
00110110  // 54
00101111  // 47

// Pattern 109:
01110100  // 116
01101101  // 109
01101011  // 107
01011100  // 92
01011011  // 91
01011001  // 89
01001111  // 79

// Pattern 110:
01111110  // 126
01110011  // 115
01101011  // 107
01011100  // 92
01011011  // 91
01010010  // 82
01001111  // 79

// Pattern 111:
01111110  // 126
01111011  // 123
01111010  // 122
01110110  // 118
01110101  // 117
01110011  // 115
01100011  // 99

// Pattern 112:
01110110  // 118
01110100  // 116
01101011  // 107
01100100  // 100
01011100  // 92
01011011  // 91
01000100  // 68

// Pattern 113:
01111101  // 125
01111100  // 124
01110111  // 119
01101000  // 104
01100011  // 99
01100010  // 98
01100000  // 96

// Pattern 114:
01101100  // 108
01101011  // 107
01100111  // 103
01100010  // 98
01100001  // 97
01010101  // 85
01000011  // 67

// Pattern 115:
01110101  // 117
01011100  // 92
01011000  // 88
01011000  // 88
01010110  // 86
01010001  // 81
01001011  // 75

// Pattern 116:
01111011  // 123
01110110  // 118
01101101  // 109
01101001  // 105
01101000  // 104
01011101  // 93
01011011  // 91

// Pattern 117:
01111111  // 127
01111100  // 124
01110111  // 119
01011110  // 94
01010111  // 87
01010010  // 82
01001110  // 78

// Pattern 118:
01111100  // 124
01111001  // 121
01110101  // 117
01101101  // 109
01101100  // 108
01101010  // 106
01101000  // 104

// Pattern 119:
01110000  // 112
01100111  // 103
01011111  // 95
01011110  // 94
01000110  // 70
01000110  // 70
00111010  // 58

// Pattern 120:
01110011  // 115
01101000  // 104
01011100  // 92
01010010  // 82
01001111  // 79
01001110  // 78
01000100  // 68

// Pattern 121:
01111000  // 120
01110101  // 117
01110100  // 116
01100111  // 103
01100101  // 101
01011100  // 92
01001110  // 78

// Pattern 122:
01111111  // 127
01111001  // 121
01110001  // 113
01110000  // 112
01101101  // 109
01101000  // 104
01100010  // 98

// Pattern 123:
01111110  // 126
01110001  // 113
01101100  // 108
01101100  // 108
01011010  // 90
01010101  // 85
01010101  // 85

// Pattern 124:
01111101  // 125
01111000  // 120
01101110  // 110
01101100  // 108
01100001  // 97
01001111  // 79
01001100  // 76

// Pattern 125:
01111111  // 127
01110100  // 116
01101101  // 109
01101100  // 108
01101011  // 107
01100000  // 96
01011011  // 91

// Pattern 126:
01111010  // 122
01111000  // 120
01101110  // 110
01010110  // 86
01001010  // 74
00111110  // 62
00111011  // 59

// Pattern 127:
01111101  // 125
01110111  // 119
01110101  // 117
01101001  // 105
01100111  // 103
01001100  // 76
01000100  // 68

// Pattern 128:
01111101  // 125
01111001  // 121
01110011  // 115
01100110  // 102
01100010  // 98
01010110  // 86
01010101  // 85

// Pattern 129:
01110101  // 117
01110001  // 113
01010111  // 87
01010111  // 87
01010100  // 84
01010000  // 80
01001011  // 75

// Pattern 130:
01110001  // 113
01101011  // 107
01100101  // 101
01100001  // 97
01000101  // 69
01000100  // 68
01000100  // 68

// Pattern 131:
01111100  // 124
01101100  // 108
01100111  // 103
01100011  // 99
01011111  // 95
01011110  // 94
01011101  // 93

// Pattern 132:
01111011  // 123
01111010  // 122
01101100  // 108
01100010  // 98
01011001  // 89
01010101  // 85
01001000  // 72

// Pattern 133:
01111000  // 120
01110111  // 119
01110011  // 115
01101010  // 106
01011010  // 90
01010111  // 87
01010010  // 82

// Pattern 134:
01111111  // 127
01111100  // 124
01111000  // 120
01110101  // 117
01110010  // 114
01100101  // 101
01100011  // 99

// Pattern 135:
01111011  // 123
01100111  // 103
01100010  // 98
01011111  // 95
01011001  // 89
01010111  // 87
01001110  // 78

// Pattern 136:
01110110  // 118
01110010  // 114
01101001  // 105
01100101  // 101
01100001  // 97
01001011  // 75
01000111  // 71

// Pattern 137:
01111011  // 123
01110011  // 115
01010110  // 86
01010110  // 86
00111110  // 62
00100100  // 36
00100000  // 32

// Pattern 138:
01110011  // 115
01110011  // 115
01101110  // 110
01101001  // 105
01100111  // 103
01100110  // 102
01100010  // 98

// Pattern 139:
01110101  // 117
01101111  // 111
01101110  // 110
01101100  // 108
01100101  // 101
01100100  // 100
01010100  // 84

// Pattern 140:
01111011  // 123
01111011  // 123
01101011  // 107
01100101  // 101
01011101  // 93
01011101  // 93
01010111  // 87

// Pattern 141:
01110101  // 117
01100111  // 103
01100000  // 96
01001110  // 78
01001010  // 74
01001010  // 74
01001000  // 72

// Pattern 142:
01111000  // 120
01011011  // 91
01010001  // 81
01001011  // 75
01001001  // 73
01000111  // 71
01000100  // 68

// Pattern 143:
01111010  // 122
01111001  // 121
01101110  // 110
01010111  // 87
01010111  // 87
01010011  // 83
01001100  // 76

// Pattern 144:
01110111  // 119
01110001  // 113
01100001  // 97
01010110  // 86
01010101  // 85
01010100  // 84
01000000  // 64

// Pattern 145:
01110001  // 113
01101111  // 111
01101101  // 109
01101100  // 108
01100110  // 102
01100001  // 97
01001001  // 73

// Pattern 146:
01111001  // 121
01110001  // 113
01101000  // 104
01101000  // 104
01011111  // 95
01011000  // 88
01010110  // 86

// Pattern 147:
01110010  // 114
01101000  // 104
01100101  // 101
01100100  // 100
01100011  // 99
01100010  // 98
01100010  // 98

// Pattern 148:
01111010  // 122
01110010  // 114
01100110  // 102
01100010  // 98
01010011  // 83
01001000  // 72
01001000  // 72

// Pattern 149:
01110100  // 116
01110000  // 112
01101100  // 108
01101011  // 107
01101010  // 106
01100110  // 102
01100110  // 102

// Pattern 150:
01110011  // 115
01101011  // 107
01100101  // 101
01100010  // 98
01100001  // 97
01010111  // 87
01000000  // 64

// Pattern 151:
01111000  // 120
01101100  // 108
01101000  // 104
01010100  // 84
01001111  // 79
00111110  // 62
00111110  // 62

// Pattern 152:
01111111  // 127
01111000  // 120
01110000  // 112
01010111  // 87
01001000  // 72
01000111  // 71
01000000  // 64

// Pattern 153:
01111110  // 126
01111000  // 120
01110100  // 116
01110000  // 112
01101110  // 110
01010100  // 84
01010001  // 81

// Pattern 154:
01100111  // 103
01011000  // 88
01010011  // 83
01010000  // 80
01001111  // 79
01001001  // 73
00111101  // 61

// Pattern 155:
01111011  // 123
01110100  // 116
01101010  // 106
01101010  // 106
01100110  // 102
01010100  // 84
01010001  // 81

// Pattern 156:
01110111  // 119
01101110  // 110
01100001  // 97
01010011  // 83
01010001  // 81
01001100  // 76
01001010  // 74

// Pattern 157:
01111101  // 125
01110011  // 115
01011100  // 92
01010101  // 85
00111111  // 63
00111100  // 60
00110011  // 51

// Pattern 158:
01111110  // 126
01111000  // 120
01110111  // 119
01101101  // 109
01100111  // 103
01100101  // 101
01011011  // 91

// Pattern 159:
01111000  // 120
01110001  // 113
01100010  // 98
01010100  // 84
01001110  // 78
01001011  // 75
01001001  // 73

// Pattern 160:
01111011  // 123
01110110  // 118
01110001  // 113
01101011  // 107
01010010  // 82
01010001  // 81
01001010  // 74

// Pattern 161:
01101101  // 109
01100110  // 102
01011110  // 94
01011000  // 88
01001010  // 74
01001000  // 72
01000100  // 68

// Pattern 162:
01111101  // 125
01111001  // 121
01110111  // 119
01110100  // 116
01110010  // 114
01110001  // 113
01101010  // 106

// Pattern 163:
01111000  // 120
01100000  // 96
01010000  // 80
01001011  // 75
01001010  // 74
01000100  // 68
01000000  // 64

// Pattern 164:
01111000  // 120
01101110  // 110
01101000  // 104
01100111  // 103
01011110  // 94
01001001  // 73
01001001  // 73

// Pattern 165:
01111000  // 120
01101110  // 110
01010001  // 81
01001110  // 78
01001010  // 74
00111011  // 59
00111000  // 56

// Pattern 166:
01110001  // 113
01101111  // 111
01100111  // 103
01011001  // 89
01001101  // 77
00111111  // 63
00111110  // 62

// Pattern 167:
01111110  // 126
01111000  // 120
01101000  // 104
01100011  // 99
01011110  // 94
01011011  // 91
01010111  // 87

// Pattern 168:
01110100  // 116
01011100  // 92
01001101  // 77
01001100  // 76
01001011  // 75
01001000  // 72
00111000  // 56

// Pattern 169:
01110100  // 116
01110010  // 114
01110001  // 113
01101101  // 109
01101011  // 107
01100101  // 101
01011010  // 90

// Pattern 170:
01101111  // 111
01100110  // 102
01010011  // 83
01001110  // 78
01001101  // 77
01001011  // 75
01000110  // 70

// Pattern 171:
01110110  // 118
01110001  // 113
01100010  // 98
01011111  // 95
01011001  // 89
00111000  // 56
00101010  // 42

// Pattern 172:
01010011  // 83
01010010  // 82
01000111  // 71
00111111  // 63
00110111  // 55
00110101  // 53
00011110  // 30

// Pattern 173:
01101101  // 109
01100111  // 103
01100111  // 103
01100000  // 96
01011111  // 95
01011100  // 92
01011001  // 89

// Pattern 174:
01110101  // 117
01101010  // 106
01100001  // 97
01100000  // 96
01011101  // 93
01000110  // 70
01000101  // 69

// Pattern 175:
01111001  // 121
01100110  // 102
01100110  // 102
01011011  // 91
01011011  // 91
01000011  // 67
01000000  // 64

// Pattern 176:
01111110  // 126
01111000  // 120
01101011  // 107
01101010  // 106
01010101  // 85
01001001  // 73
00110100  // 52

// Pattern 177:
01111011  // 123
01110011  // 115
01110011  // 115
01100110  // 102
01100011  // 99
01100001  // 97
01011100  // 92

// Pattern 178:
01111111  // 127
01111100  // 124
01110111  // 119
01110100  // 116
01101001  // 105
01001101  // 77
01001010  // 74

// Pattern 179:
01111111  // 127
01110100  // 116
01110010  // 114
01110010  // 114
01100001  // 97
01011001  // 89
01001100  // 76

// Pattern 180:
01101110  // 110
01011001  // 89
01011000  // 88
01010111  // 87
01001000  // 72
00111001  // 57
00100010  // 34

// Pattern 181:
01111101  // 125
01110001  // 113
01101011  // 107
01101011  // 107
01011010  // 90
01000101  // 69
00110101  // 53

// Pattern 182:
01110111  // 119
01101010  // 106
01100110  // 102
01100100  // 100
01100100  // 100
01100011  // 99
01001101  // 77

// Pattern 183:
01110110  // 118
01110011  // 115
01101110  // 110
01100111  // 103
01010111  // 87
01010111  // 87
01010000  // 80

// Pattern 184:
01110101  // 117
01110011  // 115
01100111  // 103
01011101  // 93
01010001  // 81
01000001  // 65
00110101  // 53

// Pattern 185:
01111101  // 125
01110010  // 114
01011110  // 94
01001110  // 78
01001110  // 78
01000111  // 71
01000000  // 64

// Pattern 186:
01101011  // 107
01101000  // 104
01100110  // 102
01100101  // 101
01100000  // 96
01011100  // 92
01011011  // 91

// Pattern 187:
01111110  // 126
01111110  // 126
01101010  // 106
01100011  // 99
01011100  // 92
01000111  // 71
00111101  // 61

// Pattern 188:
01101110  // 110
01101101  // 109
01011110  // 94
01000111  // 71
00110111  // 55
00110101  // 53
00100100  // 36

// Pattern 189:
01111111  // 127
01111011  // 123
01101001  // 105
01100110  // 102
01011101  // 93
01010011  // 83
01001111  // 79

// Pattern 190:
01111000  // 120
01110100  // 116
01101001  // 105
01100011  // 99
01011111  // 95
01010110  // 86
00100101  // 37

// Pattern 191:
01111110  // 126
01111010  // 122
01110101  // 117
01110000  // 112
01100100  // 100
01011101  // 93
01010010  // 82

// Pattern 192:
01111000  // 120
01110111  // 119
01100101  // 101
01011111  // 95
01011100  // 92
01011011  // 91
01010111  // 87

// Pattern 193:
01110001  // 113
01101101  // 109
01101101  // 109
01101011  // 107
01101000  // 104
01100111  // 103
01011011  // 91

// Pattern 194:
01111101  // 125
01100100  // 100
01100100  // 100
01000111  // 71
01000100  // 68
01000011  // 67
01000001  // 65

// Pattern 195:
01111100  // 124
01101111  // 111
01100100  // 100
01011100  // 92
01001101  // 77
01001100  // 76
01000001  // 65

// Pattern 196:
01111110  // 126
01111011  // 123
01110110  // 118
01101111  // 111
01101101  // 109
01101000  // 104
01100100  // 100

// Pattern 197:
01110111  // 119
01110111  // 119
01110101  // 117
01101110  // 110
01100011  // 99
01010101  // 85
01010100  // 84

// Pattern 198:
01111001  // 121
01101111  // 111
01100010  // 98
01011011  // 91
01001100  // 76
01001000  // 72
01000101  // 69

// Pattern 199:
01111111  // 127
01111000  // 120
01110100  // 116
01101101  // 109
01101000  // 104
01000101  // 69
01000000  // 64

// Pattern 200:
01111101  // 125
01110110  // 118
01101110  // 110
01101011  // 107
01100111  // 103
01011000  // 88
01010011  // 83

// Pattern 201:
01111101  // 125
01110100  // 116
01100111  // 103
01100000  // 96
01011101  // 93
01011101  // 93
01011101  // 93

// Pattern 202:
01100000  // 96
01010011  // 83
01010001  // 81
01000001  // 65
00101111  // 47
00101101  // 45
00100011  // 35

// Pattern 203:
01110011  // 115
01100101  // 101
01100101  // 101
01100011  // 99
01001110  // 78
01001000  // 72
00110111  // 55

// Pattern 204:
01111001  // 121
01110010  // 114
01011101  // 93
01010101  // 85
01010100  // 84
01010011  // 83
01001111  // 79

// Pattern 205:
01111111  // 127
01101000  // 104
01100111  // 103
01100101  // 101
01100011  // 99
01011100  // 92
01010101  // 85

// Pattern 206:
01111100  // 124
01101111  // 111
01101000  // 104
01011111  // 95
01011010  // 90
01010011  // 83
01010010  // 82

// Pattern 207:
01111001  // 121
01110011  // 115
01101111  // 111
01101111  // 111
01101001  // 105
01100111  // 103
01100101  // 101

// Pattern 208:
01110101  // 117
01101110  // 110
01101001  // 105
01010111  // 87
01001100  // 76
01001010  // 74
01001000  // 72

// Pattern 209:
01111011  // 123
01110100  // 116
01110010  // 114
01101010  // 106
01100011  // 99
01010111  // 87
01010111  // 87

// Pattern 210:
01110101  // 117
01110100  // 116
01101001  // 105
01100111  // 103
01011111  // 95
01010110  // 86
01000000  // 64

// Pattern 211:
01101101  // 109
01101100  // 108
01101100  // 108
01011010  // 90
01010011  // 83
01010001  // 81
01001010  // 74
